"Name","Phone","Address","Email","Website","ServiceArea","Instagram","Facebook","Twitter","Linkedin","Youtube","BusinessUrl","Rating","ReviewCount","PriceRange","Longitude","Latitude","Alias","BizId","Categories_0_title","Categories_0_url","Categories_1_title","Categories_1_url","Categories_2_title","Categories_2_url","Categories_3_title","Categories_3_url","Categories_4_title","Categories_4_url","FormattedAddress","IsAd","Open_time","ParentBusiness","Ranking","RenderAdInfo","ServicePricing","Snippet"
"Hawthorne & Wood","[phone]","","[email],[email]","http://www.hawthorneandwood.com","","https://www.instagram.com/hawthorneandwood","","","","","https://www.yelp.com/biz/hawthorne-and-wood-chapel-hill","4.6","212","$$$","-79.0216435","35.9063674","hawthorne-and-wood-chapel-hill","BUx780hWgQJnM0EGuID3LA","New American","/search?find_desc=New+American&find_loc=Chapel+Hill%2C+NC","","","","","","","","","","false","","","1","false","","We celebrated our anniversary and H&W delivered as always! We are never disappointed even though our expectations are high. They continue to change…"
"Talullas","[phone]","","[email]","http://www.talullas.com","","","https://www.facebook.com/talullas","https://twitter.com/talullas","","","https://www.yelp.com/biz/talullas-chapel-hill","4.3","356","$$","-79.06271","35.9107663","talullas-chapel-hill","Za8mJnlBaqKKbWefGR0v-w","Middle Eastern","/search?find_desc=Middle+Eastern&find_loc=Chapel+Hill%2C+NC","Turkish","/search?find_desc=Turkish&find_loc=Chapel+Hill%2C+NC","Mediterranean","/search?find_desc=Mediterranean&find_loc=Chapel+Hill%2C+NC","Intimate","/search?find_desc=Intimate&find_loc=Chapel+Hill%2C+NC","Romantic","/search?find_desc=Romantic&find_loc=Chapel+Hill%2C+NC","","false","","","2","false","","I landed in RDU to meet a friend and do some business.  We planned to go to another restaurant that happened to be closed, so we crossed the street…"
"Top Of The Hill Restaurant & Brewery","[phone]","","[email]","http://www.thetopofthehill.com","","https://www.instagram.com/thetopofthehill,https://www.instagram.com/embed.js","","","","","https://www.yelp.com/biz/top-of-the-hill-restaurant-and-brewery-chapel-hill","3.7","840","$$","-79.0553581","35.9129465","top-of-the-hill-restaurant-and-brewery-chapel-hill","56USR7ZY3Gsm4lR42yMQSg","American","/search?find_desc=American&find_loc=Chapel+Hill%2C+NC","Breweries","/search?find_desc=Breweries&find_loc=Chapel+Hill%2C+NC","Breakfast & Brunch","/search?find_desc=Breakfast+%26+Brunch&find_loc=Chapel+Hill%2C+NC","Casual","/search?find_desc=Casual&find_loc=Chapel+Hill%2C+NC","Trendy","/search?find_desc=Trendy&find_loc=Chapel+Hill%2C+NC","","false","","","3","false","","Great experience

Sat outside in the rooftop patio area. It was a cool night but we did not feel cold at all it was nice to feel natural air.…"
"Stoney River","[phone]","","","https://stoneyriver.com/201-s-estes-drive-suite-d13/?utm_medium=url&utm_source=yelp&utm_campaign=chapel_hill&utm_content=website_link","","https://www.instagram.com/stoneyriversteakhouse","https://www.facebook.com/StoneyRiver","","","","https://www.yelp.com/biz/stoney-river-chapel-hill-3","4.1","338","$$$","-79.02582","35.92561","stoney-river-chapel-hill-3","8wj_eqJvrMs5SuS9d5uz2w","Steakhouses","/search?find_desc=Steakhouses&find_loc=Chapel+Hill%2C+NC","Seafood","/search?find_desc=Seafood&find_loc=Chapel+Hill%2C+NC","Sandwiches","/search?find_desc=Sandwiches&find_loc=Chapel+Hill%2C+NC","Classy","/search?find_desc=Classy&find_loc=Chapel+Hill%2C+NC","Intimate","/search?find_desc=Intimate&find_loc=Chapel+Hill%2C+NC","","false","","","4","false","","Great food and ambiance but what stood out was service.  Shout out to our server Jonathan!  He was always one step ahead.  Took great care of me & my…"
"bartaco - Chapel Hill","[phone]","","","https://bartaco.com/location/chapel-hill/","","https://www.instagram.com/bartacolife","https://www.facebook.com/bartacolife,https://www.facebook.com/btchapelhill","https://twitter.com/bartacolife","https://www.linkedin.com/company/bartaco","","https://www.yelp.com/biz/bartaco-chapel-hill-chapel-hill","4.2","789","$$","-79.02804803775548","35.92799129769915","bartaco-chapel-hill-chapel-hill","p8J-GEm1Tw5xFhJ7DthuyA","Tacos","/search?find_desc=Tacos&find_loc=Chapel+Hill%2C+NC","Cocktail Bars","/search?find_desc=Cocktail+Bars&find_loc=Chapel+Hill%2C+NC","Casual","/search?find_desc=Casual&find_loc=Chapel+Hill%2C+NC","Trendy","/search?find_desc=Trendy&find_loc=Chapel+Hill%2C+NC","","","","false","","","5","false","","Fantastic!
Spicy Margarita!
Plantains!
Everything was wonderful...service was great! 
Online ordering is efficient and quick.
Just go!"
"Tandem Carrboro","[phone]","","[email],[email]","http://www.tandemcarrboro.com","","https://www.instagram.com/tandem.carrboro","https://www.facebook.com/tandemcarrboro","https://twitter.com/tandemcarrboro","","","https://www.yelp.com/biz/tandem-carrboro-carrboro","4","376","$$","-79.0711771","35.9115184","tandem-carrboro-carrboro","CIVVHmRWFa43PyMFkdC5Ow","New American","/search?find_desc=New+American&find_loc=Chapel+Hill%2C+NC","Cocktail Bars","/search?find_desc=Cocktail+Bars&find_loc=Chapel+Hill%2C+NC","Beer Bar","/search?find_desc=Beer+Bar&find_loc=Chapel+Hill%2C+NC","Classy","/search?find_desc=Classy&find_loc=Chapel+Hill%2C+NC","Trendy","/search?find_desc=Trendy&find_loc=Chapel+Hill%2C+NC","","false","","","6","false","","Food: 10/10! I will recommend this spot to anyone traveling to the area. Everything was so flavorful and the sides paired well with each meal! *chefs…"
"Tarantini Italian Restaurant","[phone]","","","http://www.tarantinirestaurant.com","","","https://www.facebook.com/tarantinirestaurant","","","","https://www.yelp.com/biz/tarantini-italian-restaurant-chapel-hill","4.3","351","$$","-79.024952","35.8540529","tarantini-italian-restaurant-chapel-hill","oawiDpF6mCdTML91aiR40w","Italian","/search?find_desc=Italian&find_loc=Chapel+Hill%2C+NC","Wine Bars","/search?find_desc=Wine+Bars&find_loc=Chapel+Hill%2C+NC","Intimate","/search?find_desc=Intimate&find_loc=Chapel+Hill%2C+NC","Romantic","/search?find_desc=Romantic&find_loc=Chapel+Hill%2C+NC","","","","false","","","7","false","","When we think of restaurants, of course we think of their food, and the atmosphere and the service, and there are so many fine dishes here, which can…"
"Hawkers Asian Street Food","[phone]","","","https://eathawkers.com/?olonwp=z17TA_tz20aL5UmKf8LjMg","","https://www.instagram.com/eathawkers","https://www.facebook.com/eathawkers","https://twitter.com/eathawkers","","","https://www.yelp.com/biz/hawkers-asian-street-food-chapel-hill-5","4.2","551","$$","-79.02582","35.92561","hawkers-asian-street-food-chapel-hill-5","QPgGz0CS6-2EgjF4IY2hQg","Asian Fusion","/search?find_desc=Asian+Fusion&find_loc=Chapel+Hill%2C+NC","Bars","/search?find_desc=Bars&find_loc=Chapel+Hill%2C+NC","Tapas/Small Plates","/search?find_desc=Tapas%2FSmall+Plates&find_loc=Chapel+Hill%2C+NC","Casual","/search?find_desc=Casual&find_loc=Chapel+Hill%2C+NC","Hipster","/search?find_desc=Hipster&find_loc=Chapel+Hill%2C+NC","","false","","","8","false","","Amazing food, can't wait to come back and try everything else. Great service from our waitress Laila!"
"Al’s Burger Shack","[phone]","","[email],email@example.com,[email]","https://www.alsburgershack.com","","https://www.instagram.com/alsburgershack","","https://twitter.com/alsburgershack","","","https://www.yelp.com/biz/als-burger-shack-chapel-hill","4.4","806","$","-79.0641799","35.910204","als-burger-shack-chapel-hill","YAXz7cwaq3HArq3mHhGOhw","Burgers","/search?find_desc=Burgers&find_loc=Chapel+Hill%2C+NC","Hot Dogs","/search?find_desc=Hot+Dogs&find_loc=Chapel+Hill%2C+NC","Casual","/search?find_desc=Casual&find_loc=Chapel+Hill%2C+NC","Hipster","/search?find_desc=Hipster&find_loc=Chapel+Hill%2C+NC","","","","false","","","9","false","","Consistency is absolute when it comes to a burger joint. Al's delivers that in spades, and occasionally shakes it up with some new featured burgers…"
"Kipos Greek Taverna","[phone]","","[email]","https://www.kiposchapelhill.com","","https://www.instagram.com/kiposgreektaverna","https://www.facebook.com/kipostaverna","https://twitter.com/kipostaverna","","","https://www.yelp.com/biz/kipos-greek-taverna-chapel-hill","4","544","$$","-79.0263848","35.93548450000001","kipos-greek-taverna-chapel-hill","AwZiEYiim9vpYNbNvH9FOg","Greek","/search?find_desc=Greek&find_loc=Chapel+Hill%2C+NC","Wine Bars","/search?find_desc=Wine+Bars&find_loc=Chapel+Hill%2C+NC","Cocktail Bars","/search?find_desc=Cocktail+Bars&find_loc=Chapel+Hill%2C+NC","Trendy","/search?find_desc=Trendy&find_loc=Chapel+Hill%2C+NC","Casual","/search?find_desc=Casual&find_loc=Chapel+Hill%2C+NC","","false","","","10","false","","Tucked away in the corner of a strip mall, is a place that feels worlds away. Kipp's Greek Taverna has it all: calm, vibe, stellar service, and great…"
"Bluebird","[phone]","","[email]","http://bluebirdnc.com","","https://www.instagram.com/blue.birdnc","","","","","https://www.yelp.com/biz/bluebird-chapel-hill","4.3","110","","-79.0102471","35.905271069351244","bluebird-chapel-hill","L1hVKBkFBFMmSGE4vBUzvw","French","/search?find_desc=French&find_loc=Chapel+Hill%2C+NC","Upscale","/search?find_desc=Upscale&find_loc=Chapel+Hill%2C+NC","Trendy","/search?find_desc=Trendy&find_loc=Chapel+Hill%2C+NC","","","","","","false","","","11","false","","I don't know why it took me so long to come here. It's fabulous.  
Service was very friendly and helpful. Interior was very adorable with white and…"
"Elements","[phone]","","[email],[email]","http://www.elementsofchapelhill.com","","https://www.instagram.com/elements_chapelhillnc","https://www.facebook.com/elementsofchapelhill","","","","https://www.yelp.com/biz/elements-chapel-hill","4.3","254","$$$","-79.0222769728371","35.9066678","elements-chapel-hill","b__KU64qb0A7edVyf0mPQg","Asian Fusion","/search?find_desc=Asian+Fusion&find_loc=Chapel+Hill%2C+NC","New American","/search?find_desc=New+American&find_loc=Chapel+Hill%2C+NC","Sushi Bars","/search?find_desc=Sushi+Bars&find_loc=Chapel+Hill%2C+NC","Classy","/search?find_desc=Classy&find_loc=Chapel+Hill%2C+NC","Upscale","/search?find_desc=Upscale&find_loc=Chapel+Hill%2C+NC","","false","","","12","false","","Great food, great service 
Convenient to Chapel Hill happenings
Quiet pleasant ambiance"
"Lime & Lemon - Chapel Hill","[phone]","","[email]","https://www.lnlrestaurant.com","","","","","","","https://www.yelp.com/biz/lime-and-lemon-chapel-hill-chapel-hill","4.8","259","$$","-79.0105121","35.904355","lime-and-lemon-chapel-hill-chapel-hill","rFsCyNL_JK2piV-kFGtDQw","Indian","/search?find_desc=Indian&find_loc=Chapel+Hill%2C+NC","Romantic","/search?find_desc=Romantic&find_loc=Chapel+Hill%2C+NC","Trendy","/search?find_desc=Trendy&find_loc=Chapel+Hill%2C+NC","","","","","","false","","","13","false","","the food was great, but what made it a 5-star experience was our waiter, Edwin. No one in my family claims to be an Indian food expert, and he took…"
"Acme Food & Beverage Co","[phone]","","","http://www.acmecarrboro.com","","https://www.instagram.com/acmecarrboro","https://www.facebook.com/ACMEcarrboro","https://twitter.com/ACMEcarrboro","","","https://www.yelp.com/biz/acme-food-and-beverage-co-carrboro-2","3.8","618","$$","-79.070519","35.910464","acme-food-and-beverage-co-carrboro-2","7ZiKL8jps-9Xiu3LeVPGFQ","New American","/search?find_desc=New+American&find_loc=Chapel+Hill%2C+NC","Southern","/search?find_desc=Southern&find_loc=Chapel+Hill%2C+NC","Cocktail Bars","/search?find_desc=Cocktail+Bars&find_loc=Chapel+Hill%2C+NC","Trendy","/search?find_desc=Trendy&find_loc=Chapel+Hill%2C+NC","Casual","/search?find_desc=Casual&find_loc=Chapel+Hill%2C+NC","","false","","","14","false","","I had not been to Acme in over ten years and even then primarily went for brunch but we ended up having a fantastic dinner there.  The wedge salad was…"
"Lantern","[phone]","","","http://lanternrestaurant.com/","","","","","","","https://www.yelp.com/biz/lantern-chapel-hill","4","449","$$$","-79.0623213","35.910423","lantern-chapel-hill","W8eWYE6aFExgGzlKBtICNg","Asian Fusion","/search?find_desc=Asian+Fusion&find_loc=Chapel+Hill%2C+NC","Bars","/search?find_desc=Bars&find_loc=Chapel+Hill%2C+NC","Venues & Event Spaces","/search?find_desc=Venues+%26+Event+Spaces&find_loc=Chapel+Hill%2C+NC","Romantic","/search?find_desc=Romantic&find_loc=Chapel+Hill%2C+NC","Upscale","/search?find_desc=Upscale&find_loc=Chapel+Hill%2C+NC","","false","","","15","false","","From the moment you step foot inside, the Lantern staff and ambiance delivered. Great place for date night, my wife and I tried a variety of dishes…"
"Luna Rotisserie & Tap Room","[phone]","","[email],[email]","http://lunarotisserie.com","","https://www.instagram.com/lunacarrboro,https://www.instagram.com/lunarotisserie","https://www.facebook.com/103001688353195,https://www.facebook.com/lunarotisserie","","","","https://www.yelp.com/biz/luna-rotisserie-and-tap-room-carrboro-2","4.6","141","$$","-79.0681035","35.9110158","luna-rotisserie-and-tap-room-carrboro-2","L6Ea2Vt-R6WPmCzhbzCXTg","Latin American","/search?find_desc=Latin+American&find_loc=Chapel+Hill%2C+NC","Empanadas","/search?find_desc=Empanadas&find_loc=Chapel+Hill%2C+NC","Cocktail Bars","/search?find_desc=Cocktail+Bars&find_loc=Chapel+Hill%2C+NC","","","","","","false","","","16","false","","We love Luna!!

Our first time here was on a trip to check out Raleigh-Durham before we moved here. Since relocating, we've eaten here at least half a…"
"Iza Whiskey & Eats","[phone]","","[email]","http://www.izaeats.com","","https://www.instagram.com/izawhiskeyeats","https://www.facebook.com/izawhiskeyeats","https://twitter.com/#","","","https://www.yelp.com/biz/iza-whiskey-and-eats-carrboro","4.6","263","$$","-79.067691","35.9106908","iza-whiskey-and-eats-carrboro","X6g2TsxLM2qLEGInhzDQ3w","Sushi Bars","/search?find_desc=Sushi+Bars&find_loc=Chapel+Hill%2C+NC","Whiskey Bars","/search?find_desc=Whiskey+Bars&find_loc=Chapel+Hill%2C+NC","Asian Fusion","/search?find_desc=Asian+Fusion&find_loc=Chapel+Hill%2C+NC","Casual","/search?find_desc=Casual&find_loc=Chapel+Hill%2C+NC","Trendy","/search?find_desc=Trendy&find_loc=Chapel+Hill%2C+NC","","false","","","17","false","","When searching for a late-night dinner option after my brother's graduation in Chapel Hill. I came across Iza! The restaurant was surprisingly…"
"Kahlovera Mexican Bar & Grill","[phone]","","[email],[email],[email]","http://www.kahloveratacos.com","","https://www.instagram.com/kahloveraMX,https://www.instagram.com/KahloveraMX","https://www.facebook.com/Kahlovera.UNC","","","","https://www.yelp.com/biz/kahlovera-mexican-bar-and-grill-chapel-hill-3","4.2","177","$$","-79.0107482","35.9055573","kahlovera-mexican-bar-and-grill-chapel-hill-3","0v9FrpeXTMlcEHOzea72Sg","Mexican","/search?find_desc=Mexican&find_loc=Chapel+Hill%2C+NC","Sports Bars","/search?find_desc=Sports+Bars&find_loc=Chapel+Hill%2C+NC","New American","/search?find_desc=New+American&find_loc=Chapel+Hill%2C+NC","Casual","/search?find_desc=Casual&find_loc=Chapel+Hill%2C+NC","Trendy","/search?find_desc=Trendy&find_loc=Chapel+Hill%2C+NC","","false","","","18","false","","My family and I have been eating here since it was a food truck. We have always loved the food here and it never disappoints. The restaurant has…"
"Il Palio Ristorante","[phone]","","","http://www.ilpalio.com","","","","","","","https://www.yelp.com/biz/il-palio-ristorante-chapel-hill","3.9","199","$$$","-79.0345603","35.9303549","il-palio-ristorante-chapel-hill","dje3fr7pL6_OjA_OhFasKA","Italian","/search?find_desc=Italian&find_loc=Chapel+Hill%2C+NC","Wine Bars","/search?find_desc=Wine+Bars&find_loc=Chapel+Hill%2C+NC","Cocktail Bars","/search?find_desc=Cocktail+Bars&find_loc=Chapel+Hill%2C+NC","Upscale","/search?find_desc=Upscale&find_loc=Chapel+Hill%2C+NC","Classy","/search?find_desc=Classy&find_loc=Chapel+Hill%2C+NC","","false","","","19","false","","The food was so good!  The risotto was excellent. 
I sat at the bar & received excellent service!!  If I lived here it would be a regular spot!!"
"Rasa Malaysia","[phone]","","","http://www.rasamalaysiach.com","","","https://www.facebook.com/rasamalaysiasv","","","","https://www.yelp.com/biz/rasa-malaysia-chapel-hill","4.2","219","$$","-79.0656531","35.8819622","rasa-malaysia-chapel-hill","4u_CmKmP6BhYyBbPWIKBGg","Malaysian","/search?find_desc=Malaysian&find_loc=Chapel+Hill%2C+NC","Seafood","/search?find_desc=Seafood&find_loc=Chapel+Hill%2C+NC","Noodles","/search?find_desc=Noodles&find_loc=Chapel+Hill%2C+NC","Casual","/search?find_desc=Casual&find_loc=Chapel+Hill%2C+NC","Romantic","/search?find_desc=Romantic&find_loc=Chapel+Hill%2C+NC","","false","","","20","false","","My family and I have been coming here for years. The food is amazing! I recommend the Laksa, vegetable samosas, Roti Canai, and my toddler loves the…"
"Coco Bistro & Bar","[phone]","","[email]","http://cocochapelhill.com","","https://www.instagram.com/cocochapelhill","https://www.facebook.com/268451143500648","https://twitter.com/cocochapelhill","","","https://www.yelp.com/biz/coco-bistro-and-bar-chapel-hill","4.3","101","$$","-79.02585669999999","35.9135278","coco-bistro-and-bar-chapel-hill","GZqhurAwoIG5z9vrITy4MQ","Coffee & Tea","/search?find_desc=Coffee+%26+Tea&find_loc=Chapel+Hill%2C+NC","Breakfast & Brunch","/search?find_desc=Breakfast+%26+Brunch&find_loc=Chapel+Hill%2C+NC","Cocktail Bars","/search?find_desc=Cocktail+Bars&find_loc=Chapel+Hill%2C+NC","","","","","","false","","","21","false","","Beautiful Vegan-Plant Based Spot. 

First time here at the recommendation of a friend. Very open space with lots of windows. It is  located on the…"
"Snooze, an A.M. Eatery","[phone]","","[email]","https://www.snoozeeatery.com/restaurant/north-carolina/chapel-hill/","","https://www.instagram.com/snoozeameatery","https://www.facebook.com/Snooze.Official.Page","https://twitter.com/SnoozeAMEatery","https://linkedin.com/company/snooze-am-eatery","","https://www.yelp.com/biz/snooze-an-a-m-eatery-chapel-hill","4.3","126","$$","-79.02638","35.935491015179046","snooze-an-a-m-eatery-chapel-hill","h-fNvSe72h3k-6hGVUMtwg","Breakfast & Brunch","/search?find_desc=Breakfast+%26+Brunch&find_loc=Chapel+Hill%2C+NC","American","/search?find_desc=American&find_loc=Chapel+Hill%2C+NC","Cocktail Bars","/search?find_desc=Cocktail+Bars&find_loc=Chapel+Hill%2C+NC","Casual","/search?find_desc=Casual&find_loc=Chapel+Hill%2C+NC","Hipster","/search?find_desc=Hipster&find_loc=Chapel+Hill%2C+NC","","false","","","22","false","","Emma!!!! Great server and the food Amazing!!!! Bazinga!!!  I had a little bit of everything and it was all good! Pancakes flight is so good!"
"Lucha Tigre","[phone]","","[email]","http://luchatigre.com/","","https://www.instagram.com/luchatigre","https://www.facebook.com/463690636994868","https://twitter.com/LuchaTigreCH","","","https://www.yelp.com/biz/lucha-tigre-chapel-hill","3.9","434","$$","-79.05332861022143","35.924752358519065","lucha-tigre-chapel-hill","huMYWTNcjWNMd4padQERhQ","Asian Fusion","/search?find_desc=Asian+Fusion&find_loc=Chapel+Hill%2C+NC","Mexican","/search?find_desc=Mexican&find_loc=Chapel+Hill%2C+NC","Tapas/Small Plates","/search?find_desc=Tapas%2FSmall+Plates&find_loc=Chapel+Hill%2C+NC","Casual","/search?find_desc=Casual&find_loc=Chapel+Hill%2C+NC","Trendy","/search?find_desc=Trendy&find_loc=Chapel+Hill%2C+NC","","false","","","23","false","","We visited during the weekend, we were able to get a table without a wait, the service was great, the food came relatively fast. We got Pad Thai al…"
"Merritt’s Grill","[phone]","","[email],email@example.com,[email]","http://www.merrittsblt.com","","https://www.instagram.com/merritts_grill","https://www.facebook.com/162934750421232","https://twitter.com/merrittsgrill","","","https://www.yelp.com/biz/merritts-grill-chapel-hill","4.5","684","$","-79.0580630823163","35.895513255937","merritts-grill-chapel-hill","wPc5Bl6u9x8Ndw6uAnDeFg","Sandwiches","/search?find_desc=Sandwiches&find_loc=Chapel+Hill%2C+NC","Casual","/search?find_desc=Casual&find_loc=Chapel+Hill%2C+NC","Hipster","/search?find_desc=Hipster&find_loc=Chapel+Hill%2C+NC","","","","","","false","","","24","false","","Been here 3X and as much as I want to order something else, I find myself ordering the burger. All 3X has been fantastic. Literally it looks like a…"
"Jujube","[phone]","","","http://www.jujuberestaurant.com/","","","","","","","https://www.yelp.com/biz/jujube-chapel-hill","3.9","299","$$","-79.0261769","35.9089023","jujube-chapel-hill","DGE4jkh8EIqiOJ3UyVLb4Q","Chinese","/search?find_desc=Chinese&find_loc=Chapel+Hill%2C+NC","Noodles","/search?find_desc=Noodles&find_loc=Chapel+Hill%2C+NC","Vietnamese","/search?find_desc=Vietnamese&find_loc=Chapel+Hill%2C+NC","Romantic","/search?find_desc=Romantic&find_loc=Chapel+Hill%2C+NC","Trendy","/search?find_desc=Trendy&find_loc=Chapel+Hill%2C+NC","","false","","","25","false","","this place was fantastic! almost a hidden gem. owner was crazy nice. has some incredible food. i would go back just for the short rib wontons. no…"
"Bin 54 Steak & Cellar","[phone]","","[email]","http://bin54chapelhill.com","","https://www.instagram.com/bin54chapelhill","https://web.facebook.com/Bin54ChapelHill","https://twitter.com/bin54chapelhill","https://www.linkedin.com/company/bin54chapelhill","","https://www.yelp.com/biz/bin-54-steak-and-cellar-chapel-hill-2","4.1","271","$$$","-79.025241","35.909091","bin-54-steak-and-cellar-chapel-hill-2","05VzqWz4aIpQ0CxIX6etsg","Steakhouses","/search?find_desc=Steakhouses&find_loc=Chapel+Hill%2C+NC","Venues & Event Spaces","/search?find_desc=Venues+%26+Event+Spaces&find_loc=Chapel+Hill%2C+NC","Seafood","/search?find_desc=Seafood&find_loc=Chapel+Hill%2C+NC","Romantic","/search?find_desc=Romantic&find_loc=Chapel+Hill%2C+NC","Classy","/search?find_desc=Classy&find_loc=Chapel+Hill%2C+NC","","false","","","26","false","","A proper steakhouse with a smokehouse aroma as soon as you enter. That sweet smell of wood-grilled meat and the ambiance to go with it.  That is once…"
