"Name","Phone","Address","Email","Website","ServiceArea","Instagram","Facebook","Twitter","Linkedin","Youtube","BusinessUrl","Rating","ReviewCount","PriceRange","Longitude","Latitude","Alias","BizId","Categories_0_title","Categories_0_url","Categories_1_title","Categories_1_url","Categories_2_title","Categories_2_url","Categories_3_title","Categories_3_url","Categories_4_title","Categories_4_url","FormattedAddress","IsAd","Open_time","ParentBusiness","Ranking","RenderAdInfo","ServicePricing","Snippet"
"Thai Station Restaurant","[phone]","","","https://www.thaistationnc.com","","https://www.instagram.com/wix","https://www.facebook.com/thaistationrestaurantcarrboronc","","","","https://www.yelp.com/biz/thai-station-restaurant-carrboro","4.4","153","$$","-79.0701328","35.9110971","thai-station-restaurant-carrboro","wON2TGr2vBWTpFOkQGZ03Q","Thai","/search?find_desc=Thai&find_loc=Chapel+Hill%2C+NC","Asian Fusion","/search?find_desc=Asian+Fusion&find_loc=Chapel+Hill%2C+NC","Trendy","/search?find_desc=Trendy&find_loc=Chapel+Hill%2C+NC","Casual","/search?find_desc=Casual&find_loc=Chapel+Hill%2C+NC","","","","false","","","27","false","","Best Thai food I have had. Super atmosphere and great service. If coconut cake is there it's a must have. Tonight we tried ""W""s coconut ice cream.…"
"Squid’s","[phone]","","[email]","http://www.squidsrestaurant.com","","https://www.instagram.com/squidschapelhill","https://www.facebook.com/2008,https://www.facebook.com/Squids-Restaurant-and-Oyster-Bar-94953459244","https://twitter.com/squidschnc","","","https://www.yelp.com/biz/squids-chapel-hill","3.9","243","$$","-79.0249800682068","35.9315425797124","squids-chapel-hill","gAYq4KFdhpR5v7V0GNWHzg","Seafood","/search?find_desc=Seafood&find_loc=Chapel+Hill%2C+NC","Desserts","/search?find_desc=Desserts&find_loc=Chapel+Hill%2C+NC","Casual","/search?find_desc=Casual&find_loc=Chapel+Hill%2C+NC","Classy","/search?find_desc=Classy&find_loc=Chapel+Hill%2C+NC","","","","false","","","28","false","","The fifth star is missing along with the flavors of the foods. We had came from another seafood place a day before and was excited to try here out.…"
"Oakleaf","[phone]","","[email]","https://oakleafnc.com","","","https://www.facebook.com/OakleafNC","https://twitter.com/Oakleafnc","","","https://www.yelp.com/biz/oakleaf-carrboro","4.4","100","","-79.069228","35.9102611","oakleaf-carrboro","bsFaiB01V7mMCVJ_PS77qA","New American","/search?find_desc=New+American&find_loc=Chapel+Hill%2C+NC","Trendy","/search?find_desc=Trendy&find_loc=Chapel+Hill%2C+NC","Intimate","/search?find_desc=Intimate&find_loc=Chapel+Hill%2C+NC","","","","","","false","","","29","false","","This is our favorite restaurant for special occasion celebrations- birthdays, anniversary.  We love the chef's tasting menu with wine pairings. The…"
"Que Chula","[phone]","","[email]","https://quechulatacos.com","","https://www.instagram.com/quechula.tacos","https://www.facebook.com/quechulatacos","","","","https://www.yelp.com/biz/que-chula-chapel-hill-2","4.1","113","$$","-79.05789546914936","35.91249545089688","que-chula-chapel-hill-2","utwEiTKBGqbmx6p-ss1OeA","Tacos","/search?find_desc=Tacos&find_loc=Chapel+Hill%2C+NC","Casual","/search?find_desc=Casual&find_loc=Chapel+Hill%2C+NC","Trendy","/search?find_desc=Trendy&find_loc=Chapel+Hill%2C+NC","","","","","","false","","","30","false","","Wow. What a great spot right in the heart of Chapel Hill. 

Chips and salsa was wonderful and the service attentive. 

The star of my day was the…"
"Flair Restaurant","[phone]","","[email]","http://flairfusionrestaurant.com","","","","","","","https://www.yelp.com/biz/flair-restaurant-chapel-hill-3","4.3","164","$$","-79.0252925","35.8536788","flair-restaurant-chapel-hill-3","8cpzJ-F3MU0qUP7G19tznA","New American","/search?find_desc=New+American&find_loc=Chapel+Hill%2C+NC","Breakfast & Brunch","/search?find_desc=Breakfast+%26+Brunch&find_loc=Chapel+Hill%2C+NC","Asian Fusion","/search?find_desc=Asian+Fusion&find_loc=Chapel+Hill%2C+NC","Upscale","/search?find_desc=Upscale&find_loc=Chapel+Hill%2C+NC","Romantic","/search?find_desc=Romantic&find_loc=Chapel+Hill%2C+NC","","false","","","31","false","","Amazing atmosphere, food, and service. Highly recommend it!!! One of the best meals we have ever had in the triangle."
"Brandwein’s Bagels","[phone]","","[email]","http://brandweinsbagels.com","","","","","","","https://www.yelp.com/biz/brandweins-bagels-chapel-hill","4.3","237","","-79.06461589999999","35.9109849","brandweins-bagels-chapel-hill","VoKSJ9QBXBljEVuCBB5QUg","Bagels","/search?find_desc=Bagels&find_loc=Chapel+Hill%2C+NC","Breakfast & Brunch","/search?find_desc=Breakfast+%26+Brunch&find_loc=Chapel+Hill%2C+NC","Sandwiches","/search?find_desc=Sandwiches&find_loc=Chapel+Hill%2C+NC","","","","","","false","","","32","false","","I was flying in from boston this past Saturday and needed bagels for breaking fast after yom kippur.  I thought I already ordered to have something…"
"Venable Rotisserie Bistro","[phone]","","[email]","http://venablebistro.com","","https://www.instagram.com/venablebistro","https://www.facebook.com/venablebistro","https://twitter.com/venablebistro","","","https://www.yelp.com/biz/venable-rotisserie-bistro-carrboro","3.9","283","$$","-79.07054479076042","35.91129973956896","venable-rotisserie-bistro-carrboro","LU94EXLyCYrQoCFzpnVWWQ","New American","/search?find_desc=New+American&find_loc=Chapel+Hill%2C+NC","Venues & Event Spaces","/search?find_desc=Venues+%26+Event+Spaces&find_loc=Chapel+Hill%2C+NC","Trendy","/search?find_desc=Trendy&find_loc=Chapel+Hill%2C+NC","Casual","/search?find_desc=Casual&find_loc=Chapel+Hill%2C+NC","","","","false","","","33","false","","Excellent food, service and ambiance.  Nice cocktail selections, good wine selection."
"Cholanad","[phone]","","","http://www.cholanad.com","","","","","","","https://www.yelp.com/biz/cholanad-chapel-hill-2","3.9","446","$$","-79.060476","35.91151960682313","cholanad-chapel-hill-2","IKpwHpcHWvvQmlfX7IgYWg","Indian","/search?find_desc=Indian&find_loc=Chapel+Hill%2C+NC","Bars","/search?find_desc=Bars&find_loc=Chapel+Hill%2C+NC","Seafood","/search?find_desc=Seafood&find_loc=Chapel+Hill%2C+NC","Classy","/search?find_desc=Classy&find_loc=Chapel+Hill%2C+NC","Trendy","/search?find_desc=Trendy&find_loc=Chapel+Hill%2C+NC","","false","","","34","false","","I had a great meal with a group of friends here! The atmosphere is nice especially on a rainy evening. I had the yellow dal, garlic naan and mango…"
"Imbibe","[phone]","","[email],email@example.com,[email]","http://imbibenc.com","","https://www.instagram.com/imbibe_chapel_hill","https://www.facebook.com/849862558454245","","","","https://www.yelp.com/biz/imbibe-chapel-hill","4.4","91","$$","-79.0529377385974","35.9147739656257","imbibe-chapel-hill","AFFb2ukRXd9-WcNo3J1ymg","Wine Bars","/search?find_desc=Wine+Bars&find_loc=Chapel+Hill%2C+NC","Beer Bar","/search?find_desc=Beer+Bar&find_loc=Chapel+Hill%2C+NC","Cajun/Creole","/search?find_desc=Cajun%2FCreole&find_loc=Chapel+Hill%2C+NC","Casual","/search?find_desc=Casual&find_loc=Chapel+Hill%2C+NC","Intimate","/search?find_desc=Intimate&find_loc=Chapel+Hill%2C+NC","","false","","","35","false","","This is a cool, little funky place right off of Franklin's main strip. Definitely a unique vibe! I went for lunch and found out they do $10 lunch…"
"Spotted Dog","[phone]","","","https://thespotteddogrestaurant.com","","https://www.instagram.com/spotteddognc","https://www.facebook.com/pg/thespotteddogrestaurant","","","","https://www.yelp.com/biz/spotted-dog-carrboro","4","391","$$","-79.0710154","35.9105723","spotted-dog-carrboro","Cfonr0hg-2hz1yUkoDwx-w","Vegetarian","/search?find_desc=Vegetarian&find_loc=Chapel+Hill%2C+NC","American","/search?find_desc=American&find_loc=Chapel+Hill%2C+NC","Vegan","/search?find_desc=Vegan&find_loc=Chapel+Hill%2C+NC","Casual","/search?find_desc=Casual&find_loc=Chapel+Hill%2C+NC","Hipster","/search?find_desc=Hipster&find_loc=Chapel+Hill%2C+NC","","false","","","36","false","","Great menu concept! Came here with someone who was vegan and another pescatarian! Everyone had something they could enjoy.

Food: I ordered the tuna…"
"Tru","[phone]","","","http://www.trudeli.com","","","","","","","https://www.yelp.com/biz/tru-chapel-hill","4","185","$","-79.0530958","35.9151929","tru-chapel-hill","-zqJGw78WnG1D2T3loDJbA","Delis","/search?find_desc=Delis&find_loc=Chapel+Hill%2C+NC","Sandwiches","/search?find_desc=Sandwiches&find_loc=Chapel+Hill%2C+NC","Cocktail Bars","/search?find_desc=Cocktail+Bars&find_loc=Chapel+Hill%2C+NC","Hipster","/search?find_desc=Hipster&find_loc=Chapel+Hill%2C+NC","Trendy","/search?find_desc=Trendy&find_loc=Chapel+Hill%2C+NC","","false","","","37","false","","Quite possibly the most fun restaurant I've ever been to! The concept is so unique in that you basically build a sandwich/wrap/salad a la carte…"
"Bombolo","[phone]","","","http://bombolochapelhill.com","","","","","","","https://www.yelp.com/biz/bombolo-chapel-hill","4.4","37","","-79.05328052202432","35.924565501399954","bombolo-chapel-hill","xbhtTyLozgtdMbeRbfsqMA","New American","/search?find_desc=New+American&find_loc=Chapel+Hill%2C+NC","Cocktail Bars","/search?find_desc=Cocktail+Bars&find_loc=Chapel+Hill%2C+NC","Casual","/search?find_desc=Casual&find_loc=Chapel+Hill%2C+NC","Trendy","/search?find_desc=Trendy&find_loc=Chapel+Hill%2C+NC","","","","false","","","38","false","","HIGHLIGHTS:

Bread board - the shrimp butter & harissa 
Cold shrimp appetizer
LOBSTER POT
Chenin Blanc
Service ( kindness from everyone!! )
Atmosphere…"
"Mr Tokyo Japanese Restaurant","[phone]","","","http://mrtokyojapanese.com","","","","","","","https://www.yelp.com/biz/mr-tokyo-japanese-restaurant-chapel-hill-3","4","296","$$","-79.021831","35.938185","mr-tokyo-japanese-restaurant-chapel-hill-3","as9BVB2P_6aFQ95HnsiTCw","Sushi Bars","/search?find_desc=Sushi+Bars&find_loc=Chapel+Hill%2C+NC","Japanese","/search?find_desc=Japanese&find_loc=Chapel+Hill%2C+NC","Casual","/search?find_desc=Casual&find_loc=Chapel+Hill%2C+NC","Trendy","/search?find_desc=Trendy&find_loc=Chapel+Hill%2C+NC","","","","false","","","39","false","","I like the sushi. Mr Tokyo has great food great vibes. Good service, waiters really nice and responsive"
"Glasshalfull","[phone]","","[email],[email]","https://glasshalfull.net","","https://www.instagram.com/glasshalfullnc","https://www.facebook.com/GlasshalfullCarrboro","","","","https://www.yelp.com/biz/glasshalfull-carrboro","3.9","234","$$","-79.0727507","35.9097439","glasshalfull-carrboro","W_1fNz_p9H7g4Kmjdv5x8w","Wine Bars","/search?find_desc=Wine+Bars&find_loc=Chapel+Hill%2C+NC","New American","/search?find_desc=New+American&find_loc=Chapel+Hill%2C+NC","Trendy","/search?find_desc=Trendy&find_loc=Chapel+Hill%2C+NC","Upscale","/search?find_desc=Upscale&find_loc=Chapel+Hill%2C+NC","","","","false","","","40","false","","Okay you guys.  We have now eaten here twice.  Once in the spring and then more recently when we moved our daughter in for her sophomore year at UNC.…"
"Momo’s Master","[phone]","","[email]","http://www.momosmaster.com","","https://www.instagram.com/momosmaster_chapelhill","https://www.facebook.com/momosmasternc","https://twitter.com/momos_master","","","https://www.yelp.com/biz/momos-master-chapel-hill","4.3","117","","-79.0557883","35.9136489","momos-master-chapel-hill","X4JgAOZ1vcXE5jAbZrDXCg","Himalayan/Nepalese","/search?find_desc=Himalayan%2FNepalese&find_loc=Chapel+Hill%2C+NC","Classy","/search?find_desc=Classy&find_loc=Chapel+Hill%2C+NC","Casual","/search?find_desc=Casual&find_loc=Chapel+Hill%2C+NC","","","","","","false","","","41","false","","Food was delicious! I went with a party of five and we all enjoyed our food. 

Chicken tikka masala, dumplings, chat, soup- all fantastic! 

We will…"
"Pizzeria Mercato","[phone]","","[email]","http://www.pizzeriamercatonc.com","","https://www.instagram.com/pizzeriamercatonc","https://www.facebook.com/pizzeriamercatonc","","","","https://www.yelp.com/biz/pizzeria-mercato-carrboro-2","4.3","216","$$","-79.0761126","35.9113972","pizzeria-mercato-carrboro-2","6jgNvfP3W00bjSnhBTGc6w","Pizza","/search?find_desc=Pizza&find_loc=Chapel+Hill%2C+NC","Casual","/search?find_desc=Casual&find_loc=Chapel+Hill%2C+NC","Trendy","/search?find_desc=Trendy&find_loc=Chapel+Hill%2C+NC","","","","","","false","","","42","false","","10/10!! I was in town for work and stopped by with some family who suggested this place. This is some of the best pizza I've had in awhile, the crust…"
"Sup Dogs","[phone]","","","https://supdogs.com","","","","","","","https://www.yelp.com/biz/sup-dogs-chapel-hill-2","3.8","238","$$","-79.055503","35.9136049","sup-dogs-chapel-hill-2","kx5z1-7IwQQuooehHeykxw","New American","/search?find_desc=New+American&find_loc=Chapel+Hill%2C+NC","Hot Dogs","/search?find_desc=Hot+Dogs&find_loc=Chapel+Hill%2C+NC","Burgers","/search?find_desc=Burgers&find_loc=Chapel+Hill%2C+NC","Casual","/search?find_desc=Casual&find_loc=Chapel+Hill%2C+NC","Trendy","/search?find_desc=Trendy&find_loc=Chapel+Hill%2C+NC","","false","","","43","false","","Plant yourself at SUP Dogs and celebrate Halloweenie with the best 6 inches in Chapel Hill (allegedly)"
"Cham Thai Cuisine At Carrboro","[phone]","","","http://www.chamthai.squarespace.com","","","","","","","https://www.yelp.com/biz/cham-thai-cuisine-at-carrboro-carrboro","4.2","144","$$","-79.0674400836847","35.9107740896036","cham-thai-cuisine-at-carrboro-carrboro","TSymO3zSJqVpv2e4kxQL3g","Thai","/search?find_desc=Thai&find_loc=Chapel+Hill%2C+NC","Casual","/search?find_desc=Casual&find_loc=Chapel+Hill%2C+NC","Trendy","/search?find_desc=Trendy&find_loc=Chapel+Hill%2C+NC","","","","","","false","","","44","false","","One of my favorite Thai restaurants in this area! I have gone a handful of times and each time I am met with great service, attentive waiting, and…"
"Osteria Georgi","[phone]","","[email]","https://www.osteriageorgi.com","","https://www.instagram.com/osteriageorgi","https://www.facebook.com/osteriageorgi","","https://www.linkedin.com/company/75439432","","https://www.yelp.com/biz/osteria-georgi-chapel-hill","4.3","118","","-79.02785260602357","35.933237615447105","osteria-georgi-chapel-hill","Z5WPcK-12ALI-RP_ml_cow","Italian","/search?find_desc=Italian&find_loc=Chapel+Hill%2C+NC","Wine Bars","/search?find_desc=Wine+Bars&find_loc=Chapel+Hill%2C+NC","Cocktail Bars","/search?find_desc=Cocktail+Bars&find_loc=Chapel+Hill%2C+NC","Trendy","/search?find_desc=Trendy&find_loc=Chapel+Hill%2C+NC","Classy","/search?find_desc=Classy&find_loc=Chapel+Hill%2C+NC","","false","","","45","false","","Beautiful place with indoor and outdoor seating. We went in the evening and did not have a reservation but were seated inside promptly. It was a very…"
"Bangkok 54","[phone]","","[email]","http://www.thaibk54nc.com","","","https://www.facebook.com/Bangkok54NC","","","","https://www.yelp.com/biz/bangkok-54-chapel-hill","4.1","336","$$","-78.98475691296737","35.910025093499584","bangkok-54-chapel-hill","P71pK1j8y8xPmbdiwd-UZA","Thai","/search?find_desc=Thai&find_loc=Chapel+Hill%2C+NC","Casual","/search?find_desc=Casual&find_loc=Chapel+Hill%2C+NC","Intimate","/search?find_desc=Intimate&find_loc=Chapel+Hill%2C+NC","","","","","","false","","","46","false","","Favorite Thai food spot in the Triangle!! They have the best drunken noodles. The shrimp is large and fresh.

I also love their spice settings--a…"
"Carolina Brewery","[phone]","","","https://www.carolinabrewery.com/chapel-hill-brewery","","","","","","","https://www.yelp.com/biz/carolina-brewery-chapel-hill","3.5","335","$$","-79.062784","35.9106792","carolina-brewery-chapel-hill","He5L40pVWlrB1wrgx7LrAg","American","/search?find_desc=American&find_loc=Chapel+Hill%2C+NC","Brewpubs","/search?find_desc=Brewpubs&find_loc=Chapel+Hill%2C+NC","Cocktail Bars","/search?find_desc=Cocktail+Bars&find_loc=Chapel+Hill%2C+NC","Casual","/search?find_desc=Casual&find_loc=Chapel+Hill%2C+NC","Touristy","/search?find_desc=Touristy&find_loc=Chapel+Hill%2C+NC","","false","","","47","false","","I forgot to take pics of my brewery cheeseburger, but it was delicious! I was in the mood for a great burger and was not disappointed!  The hand cut…"
"Carrburritos","[phone]","","[email],[email]","http://www.carrburritos.com","","https://www.instagram.com/carrburritosdav,https://www.instagram.com/carrburritos","","","","","https://www.yelp.com/biz/carrburritos-carrboro","3.9","390","$","-79.0664899349213","35.9107684230957","carrburritos-carrboro","zQ7RsnP1dWVJsUNRWE3DhA","Mexican","/search?find_desc=Mexican&find_loc=Chapel+Hill%2C+NC","Casual","/search?find_desc=Casual&find_loc=Chapel+Hill%2C+NC","Hipster","/search?find_desc=Hipster&find_loc=Chapel+Hill%2C+NC","","","","","","false","","","48","false","","Excellent burritos and guacamole  
The chicken and beans in the mejor burrito was moist, tasty and low salt.
No sugar in the fresco and green salsa.…"
"Chimney Indian Kitchen + Bar","[phone]","","[email]","http://www.chimneyindiankitchen.com","","https://www.instagram.com/kitchenchimneyindian","https://www.facebook.com/ChimneyIndian","","","","https://www.yelp.com/biz/chimney-indian-kitchen-bar-chapel-hill","4.4","100","$$","-79.059956","35.911908","chimney-indian-kitchen-bar-chapel-hill","UZTIxEyCWoXHkq9MBptuIw","Indian","/search?find_desc=Indian&find_loc=Chapel+Hill%2C+NC","Salad","/search?find_desc=Salad&find_loc=Chapel+Hill%2C+NC","Soup","/search?find_desc=Soup&find_loc=Chapel+Hill%2C+NC","Casual","/search?find_desc=Casual&find_loc=Chapel+Hill%2C+NC","Classy","/search?find_desc=Classy&find_loc=Chapel+Hill%2C+NC","","false","","","49","false","","Love this place!! The food is always delicious, and the ambience is very nice yet still comfortable. Lots of parking in the lot for the building (a…"
"CAVA","[phone]","","[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]","http://www.cava.com","","https://www.instagram.com/cava","https://www.facebook.com/cava","https://twitter.com/cava","https://www.linkedin.com/company/cava-","","https://www.yelp.com/biz/cava-chapel-hill-3","4.3","204","$$","-79.02819690000001","35.934975","cava-chapel-hill-3","kYyTx4HoKnDYSsZGnm-fgw","Mediterranean","/search?find_desc=Mediterranean&find_loc=Chapel+Hill%2C+NC","Salad","/search?find_desc=Salad&find_loc=Chapel+Hill%2C+NC","Casual","/search?find_desc=Casual&find_loc=Chapel+Hill%2C+NC","Trendy","/search?find_desc=Trendy&find_loc=Chapel+Hill%2C+NC","","","","false","","","50","false","","Popped in to Cava for a late lunch and really enjoyed building my own bowl. Lots of good looking choices for toppings and proteins. I chose the…"
"Blues On Franklin","[phone]","","[email]","http://bluesonfranklin.com","","https://www.instagram.com/bluesonfranklin","https://www.facebook.com/2008","","","","https://www.yelp.com/biz/blues-on-franklin-chapel-hill","3.5","113","$$","-79.0566948","35.9131646","blues-on-franklin-chapel-hill","ER8BffvVuB6EJfD_p3Dg0Q","Barbeque","/search?find_desc=Barbeque&find_loc=Chapel+Hill%2C+NC","American","/search?find_desc=American&find_loc=Chapel+Hill%2C+NC","Smokehouse","/search?find_desc=Smokehouse&find_loc=Chapel+Hill%2C+NC","","","","","","false","","","51","false","","Amazing owners! Great service, support local businesses.

Excited to make a trip back to chapel hill and visit Blues."
